Date Served, Campaign Name , Impr, Clicks , Cost , All_Conversions
2024-04-04,Weird$Campaign#Name!,460,18,65.00,5
2024-04-05,Weird$Campaign#Name!,480,19,70.00,6
2024-01-01,Brand_Search,1200,45,120.50,12
2024-01-02,Brand_Search,1300,50,135.00,14
2024-01-03,Brand_Search,0,12,98.20,0
2024-01-04,Brand_Search,1500,10,600.00,0
2024-01-05,Brand_Search,1700,55,140.10,18
2024-01-06,Brand_Search,1600,48,155.00,17
2024-01-07,Brand_Search,1800,60,160.75,20
2024-01-08,Brand_Search,1900,62,170.40,22
2024-01-09,Brand_Search,2000,70,180.90,25
2024-01-10,Brand_Search,2100,75,190.30,26

2024-01-01,Performance_Max,800,5,700.00,0
2024-01-02,Performance_Max,850,6,720.00,0
2024-01-03,Performance_Max,900,7,750.00,0
2024-01-04,Performance_Max,0,0,500.00,0
2024-01-05,Performance_Max,950,8,800.00,0
2024-01-06,Performance_Max,1000,9,820.00,1
2024-01-07,Performance_Max,1100,10,840.00,1
2024-01-08,Performance_Max,1200,11,860.00,1
2024-01-09,Performance_Max,1300,12,900.00,1
2024-01-10,Performance_Max,1400,13,950.00,2

2024-01-01,,500,20,50.00,3
2024-01-02,,600,22,60.00,4
2024-01-03,,700,25,70.00,5
2024-01-04,,800,28,80.00,6
2024-01-05,,900,30,90.00,7

INVALID_DATE,Unknown_Campaign,1000,40,120.00,10
2024/13/01,Unknown_Campaign,1100,42,130.00,11
,Unknown_Campaign,1200,44,140.00,12

2024-02-01,  Display_Network  ,300,2,15.00,0
2024-02-02,  Display_Network  ,320,3,18.00,0
2024-02-03,  Display_Network  ,350,4,20.00,0
2024-02-04,  Display_Network  ,380,4,22.00,0
2024-02-05,  Display_Network  ,400,5,25.00,1

2024-02-01,Video_Campaign,2000,1,900.00,0
2024-02-02,Video_Campaign,2100,2,920.00,0
2024-02-03,Video_Campaign,2200,3,940.00,0
2024-02-04,Video_Campaign,2300,4,960.00,0
2024-02-05,Video_Campaign,2400,5,980.00,0

2024-03-01,LOW_CTR_TEST,10000,20,300.00,5
2024-03-02,LOW_CTR_TEST,10000,18,310.00,4
2024-03-03,LOW_CTR_TEST,10000,15,320.00,3
2024-03-04,LOW_CTR_TEST,10000,10,330.00,2
2024-03-05,LOW_CTR_TEST,10000,5,340.00,1

2024-04-01,Weird$Campaign#Name!,400,15,50.00,2
2024-04-02,Weird$Campaign#Name!,420,16,55.00,3
2024-04-03,Weird$Campaign#Name!,440,17,60.00,4
2024-04-04,Weird$Campaign#Name!,460,18,65.00,5
2024-04-05,Weird$Campaign#Name!,480,19,70.00,6
2024-01-01,Brand_Search,1200,45,120.50,12
2024-01-02,Brand_Search,1300,50,135.00,14
2024-01-03,Brand_Search,0,12,98.20,0
2024-01-04,Brand_Search,1500,10,600.00,0
2024-01-05,Brand_Search,1700,55,140.10,18
2024-01-06,Brand_Search,1600,48,155.00,17
2024-01-07,Brand_Search,1800,60,160.75,20
2024-01-08,Brand_Search,1900,62,170.40,22
2024-01-09,Brand_Search,2000,70,180.90,25
2024-01-10,Brand_Search,2100,75,190.30,26

2024-01-01,Performance_Max,800,5,700.00,0
2024-01-02,Performance_Max,850,6,720.00,0
2024-01-03,Performance_Max,900,7,750.00,0
2024-01-04,Performance_Max,0,0,500.00,0
2024-01-05,Performance_Max,950,8,800.00,0
2024-01-06,Performance_Max,1000,9,820.00,1
2024-01-07,Performance_Max,1100,10,840.00,1
2024-01-08,Performance_Max,1200,11,860.00,1
2024-01-09,Performance_Max,1300,12,900.00,1
2024-01-10,Performance_Max,1400,13,950.00,2

2024-01-01,,500,20,50.00,3
2024-01-02,,600,22,60.00,4
2024-01-03,,700,25,70.00,5
2024-01-04,,800,28,80.00,6
2024-01-05,,900,30,90.00,7

INVALID_DATE,Unknown_Campaign,1000,40,120.00,10
2024/13/01,Unknown_Campaign,1100,42,130.00,11
,Unknown_Campaign,1200,44,140.00,12

2024-02-01,  Display_Network  ,300,2,15.00,0
2024-02-02,  Display_Network  ,320,3,18.00,0
2024-02-03,  Display_Network  ,350,4,20.00,0
2024-02-04,  Display_Network  ,380,4,22.00,0
2024-02-05,  Display_Network  ,400,5,25.00,1

2024-02-01,Video_Campaign,2000,1,900.00,0
2024-02-02,Video_Campaign,2100,2,920.00,0
2024-02-03,Video_Campaign,2200,3,940.00,0
2024-02-04,Video_Campaign,2300,4,960.00,0
2024-02-05,Video_Campaign,2400,5,980.00,0

2024-03-01,LOW_CTR_TEST,10000,20,300.00,5
2024-03-02,LOW_CTR_TEST,10000,18,310.00,4
2024-03-03,LOW_CTR_TEST,10000,15,320.00,3
2024-03-04,LOW_CTR_TEST,10000,10,330.00,2
2024-03-05,LOW_CTR_TEST,10000,5,340.00,1

2024-04-01,Weird$Campaign#Name!,400,15,50.00,2
2024-04-02,Weird$Campaign#Name!,420,16,55.00,3
2024-04-03,Weird$Campaign#Name!,440,17,60.00,4
2024-04-04,Weird$Campaign#Name!,460,18,65.00,5
2024-04-05,Weird$Campaign#Name!,480,19,70.00,6
2024-01-01,Brand_Search,1200,45,120.50,12
2024-01-02,Brand_Search,1300,50,135.00,14
2024-01-03,Brand_Search,0,12,98.20,0
2024-01-04,Brand_Search,1500,10,600.00,0
2024-01-05,Brand_Search,1700,55,140.10,18
2024-01-06,Brand_Search,1600,48,155.00,17
2024-01-07,Brand_Search,1800,60,160.75,20
2024-01-08,Brand_Search,1900,62,170.40,22
2024-01-09,Brand_Search,2000,70,180.90,25
2024-01-10,Brand_Search,2100,75,190.30,26

2024-01-01,Performance_Max,800,5,700.00,0
2024-01-02,Performance_Max,850,6,720.00,0
2024-01-03,Performance_Max,900,7,750.00,0
2024-01-04,Performance_Max,0,0,500.00,0
2024-01-05,Performance_Max,950,8,800.00,0
2024-01-06,Performance_Max,1000,9,820.00,1
2024-01-07,Performance_Max,1100,10,840.00,1
2024-01-08,Performance_Max,1200,11,860.00,1
2024-01-09,Performance_Max,1300,12,900.00,1
2024-01-10,Performance_Max,1400,13,950.00,2

2024-01-01,,500,20,50.00,3
2024-01-02,,600,22,60.00,4
2024-01-03,,700,25,70.00,5
2024-01-04,,800,28,80.00,6
2024-01-05,,900,30,90.00,7

INVALID_DATE,Unknown_Campaign,1000,40,120.00,10
2024/13/01,Unknown_Campaign,1100,42,130.00,11
,Unknown_Campaign,1200,44,140.00,12

2024-02-01,  Display_Network  ,300,2,15.00,0
2024-02-02,  Display_Network  ,320,3,18.00,0
2024-02-03,  Display_Network  ,350,4,20.00,0
2024-02-04,  Display_Network  ,380,4,22.00,0
2024-02-05,  Display_Network  ,400,5,25.00,1

2024-02-01,Video_Campaign,2000,1,900.00,0
2024-02-02,Video_Campaign,2100,2,920.00,0
2024-02-03,Video_Campaign,2200,3,940.00,0
2024-02-04,Video_Campaign,2300,4,960.00,0
2024-02-05,Video_Campaign,2400,5,980.00,0

2024-03-01,LOW_CTR_TEST,10000,20,300.00,5
2024-03-02,LOW_CTR_TEST,10000,18,310.00,4
2024-03-03,LOW_CTR_TEST,10000,15,320.00,3
2024-03-04,LOW_CTR_TEST,10000,10,330.00,2
2024-03-05,LOW_CTR_TEST,10000,5,340.00,1

2024-04-01,Weird$Campaign#Name!,400,15,50.00,2
2024-04-02,Weird$Campaign#Name!,420,16,55.00,3
2024-04-03,Weird$Campaign#Name!,440,17,60.00,4
2024-04-04,Weird$Campaign#Name!,460,18,65.00,5
2024-04-05,Weird$Campaign#Name!,480,19,70.00,6
